Date/Time (UTC-4:00),PAR1,PAR2,Kd
7/16/18 05:00,1.85706,0.37609,
7/16/18 05:15,2.62942,-0.31416,
7/16/18 05:30,4.74424,3.67961,
7/16/18 05:45,6.3043,4.94648,
7/16/18 06:00,24.29558,4.23351,
7/16/18 06:15,33.74789,16.7801,
7/16/18 06:30,25.59512,11.07349,
7/16/18 06:45,202.40614,173.92912,
7/16/18 07:00,239.2101,188.5578,
7/16/18 07:15,382.78477,213.41237,
7/16/18 07:30,272.82957,132.95175,
7/16/18 07:45,1527.47124,162.58976,
7/16/18 08:00,1544.72386,241.4398,
7/16/18 08:15,1410.07127,242.59021,
7/16/18 08:30,760.54638,792.73108,
7/16/18 08:45,664.23023,418.8815,
7/16/18 09:00,765.06719,556.67521,
7/16/18 09:15,937.59647,964.93203,
7/16/18 09:30,1212.74652,904.78398,
7/16/18 09:45,1011.02356,1083.82206,
7/16/18 10:00,1624.28085,1505.32991,0.152106161
7/16/18 10:15,1026.95212,908.32327,0.245500496
7/16/18 10:30,928.82458,761.06495,0.398402384
7/16/18 10:45,732.7258,576.21516,0.48058084
7/16/18 11:00,1085.92182,824.94544,0.549734516
7/16/18 11:15,1077.83954,765.24335,0.685040006
7/16/18 11:30,990.90214,713.46348,0.656969059
7/16/18 11:45,847.33666,806.38831,0.099065377
7/16/18 12:00,1276.59869,758.56529,1.041051348
7/16/18 12:15,911.90297,794.43255,0.275811011
7/16/18 12:30,916.16632,803.37736,0.262746758
7/16/18 12:45,799.47129,809.5839,
7/16/18 13:00,797.42697,637.66984,0.447139199
7/16/18 13:15,720.19627,629.13692,0.27034972
7/16/18 13:30,614.09679,543.5378,0.244106602
7/16/18 13:45,705.15348,567.8271,0.433197021
7/16/18 14:00,639.59107,508.21023,0.459867637
7/16/18 14:15,552.26442,453.87389,0.392415138
7/16/18 14:30,577.92727,464.04012,0.438954033
7/16/18 14:45,529.32018,439.89852,0.37009888
7/16/18 15:00,484.62397,396.60045,0.40088784
7/16/18 15:15,488.04446,395.7767,
7/16/18 15:30,442.67395,353.75686,
7/16/18 15:45,463.82826,346.00224,
7/16/18 16:00,413.16152,347.23503,
7/16/18 16:15,414.93306,347.16401,
7/16/18 16:30,409.54181,325.58173,
7/16/18 16:45,373.20066,296.58568,
7/16/18 17:00,345.43525,287.46477,
7/16/18 17:15,306.1027,244.64675,
7/16/18 17:30,206.96679,160.47073,
7/16/18 17:45,192.92317,150.08862,
7/16/18 18:00,269.86576,206.05542,
7/16/18 18:15,194.79586,151.44923,
7/16/18 18:30,121.38104,112.36081,
7/16/18 18:45,191.39683,152.95755,
7/16/18 19:00,130.04872,102.0838,
7/16/18 19:15,130.3307,103.27966,
7/16/18 19:30,84.60466,62.47557,
7/16/18 19:45,46.89041,34.15557,
7/16/18 20:00,18.43232,14.01059,
7/16/18 20:15,4.59406,3.37852,
7/16/18 20:30,2.36277,1.49809,
7/16/18 20:45,-0.80026,-0.06704,
7/16/18 21:00,1.34827,0.16021,
7/16/18 21:15,2.09612,-0.24883,
7/16/18 21:30,-0.30067,-0.07272,
7/16/18 21:45,-0.95657,-0.52152,
7/16/18 22:00,0.3491,-1.08962,
7/16/18 22:15,0.10697,-0.08124,
7/16/18 22:30,-2.59326,-0.41074,
7/16/18 22:45,-2.51357,-0.12669,
7/16/18 23:00,1.00193,-0.46187,
7/16/18 23:15,1.07549,-0.26019,
7/16/18 23:30,1.74978,-0.04715,
7/16/18 23:45,2.24324,-0.83682,
7/17/18 00:00,-1.42244,0.49255,
7/17/18 00:15,-0.31293,0.33348,
7/17/18 00:30,-0.316,-0.41642,
7/17/18 00:45,1.16131,0.23974,
7/17/18 01:00,1.4157,-0.53288,
7/17/18 01:15,0.37055,-0.3937,
7/17/18 01:30,-0.97803,0.73399,
7/17/18 01:45,1.40957,-0.03295,
7/17/18 02:00,0.1039,0.06363,
7/17/18 02:15,-1.40712,-0.03863,
7/17/18 02:30,-0.77574,0.6573,
7/17/18 02:45,2.81026,-0.89647,
7/17/18 03:00,2.29841,-0.35961,
7/17/18 03:15,-0.70218,0.76808,
7/17/18 03:30,-3.51887,0.29087,
7/17/18 03:45,1.21035,-0.64366,
7/17/18 04:00,-0.80332,-0.23179,
7/17/18 04:15,-0.65927,-0.52152,
7/17/18 04:30,0.25408,-0.04147,
7/17/18 04:45,2.45779,-0.08124,
7/17/18 05:00,-0.0187,0.5664,
7/17/18 05:15,1.03871,0.46698,
7/17/18 05:30,4.62777,5.41517,
7/17/18 05:45,18.27294,13.58735,
7/17/18 06:00,30.26611,25.44937,
7/17/18 06:15,53.06016,42.28514,
7/17/18 06:30,92.6992,71.48854,
7/17/18 06:45,130.28473,98.16672,
7/17/18 07:00,122.15034,95.38585,
7/17/18 07:15,141.98365,110.62241,
7/17/18 07:30,206.00746,149.15693,
7/17/18 07:45,240.48512,168.98093,
7/17/18 08:00,261.62104,182.71769,
7/17/18 08:15,377.46707,256.10541,
7/17/18 08:30,553.6743,266.46195,
7/17/18 08:45,674.57444,255.8526,
7/17/18 09:00,683.03065,394.18317,
7/17/18 09:15,499.60852,278.02287,
7/17/18 09:30,560.64707,290.62627,
7/17/18 09:45,460.8951,231.46388,
7/17/18 10:00,374.22435,190.30188,1.352487661
7/17/18 10:15,584.86939,307.80574,1.283839375
7/17/18 10:30,761.37699,455.87646,1.025813542
7/17/18 10:45,386.11944,223.79448,1.090837242
7/17/18 11:00,472.51127,294.799,0.943535661
7/17/18 11:15,472.37029,320.28984,0.77707371
7/17/18 11:30,406.90288,272.65429,0.800739754
7/17/18 11:45,520.10387,362.72723,0.720754845
7/17/18 12:00,850.98396,628.38986,0.60646502
7/17/18 12:15,722.83213,534.25781,0.604596994
7/17/18 12:30,761.69268,632.25865,0.372489201
7/17/18 12:45,752.85642,554.28917,0.612376028
7/17/18 13:00,758.10668,642.65496,0.330432288
7/17/18 13:15,634.5247,538.08399,0.329723103
7/17/18 13:30,726.56831,540.54673,0.591502829
7/17/18 13:45,668.45373,466.98858,0.717324752
7/17/18 14:00,699.74997,529.3011,0.558331257
7/17/18 14:15,659.42745,504.7874,0.534469216
7/17/18 14:30,364.3552,285.26052,0.489452696
7/17/18 14:45,221.55903,175.48856,0.466230399
7/17/18 15:00,532.27786,394.45302,0.599331201
7/17/18 15:15,232.97905,184.00729,
7/17/18 15:30,182.75059,142.06131,
7/17/18 15:45,295.05661,233.78743,
7/17/18 16:00,339.93979,262.53635,
7/17/18 16:15,225.00711,167.21697,
7/17/18 16:30,209.57813,157.33763,
7/17/18 16:45,193.96219,143.66052,
7/17/18 17:00,143.72148,102.52693,
7/17/18 17:15,107.53358,82.82223,
7/17/18 17:30,167.8917,127.17129,
7/17/18 17:45,69.96645,26.82986,
7/17/18 18:00,65.86554,49.13932,
7/17/18 18:15,49.03895,33.05913,
7/17/18 18:30,44.50281,34.05331,
7/17/18 18:45,42.10909,28.67336,
7/17/18 19:00,37.57602,26.47196,
7/17/18 19:15,20.04142,13.86856,
7/17/18 19:30,7.6161,4.83854,
7/17/18 19:45,4.83006,2.81609,
7/17/18 20:00,0.42266,0.6857,
7/17/18 20:15,1.76511,1.54922,
7/17/18 20:30,0.15601,-1.20324,
7/17/18 20:45,0.89159,0.68854,
7/17/18 21:00,-0.44779,-0.59537,
7/17/18 21:15,-1.45003,-0.01591,
7/17/18 21:30,0.84869,0.41301,
7/17/18 21:45,1.00806,0.33916,
7/17/18 22:00,1.32682,0.31075,
7/17/18 22:15,0.72302,0.02954,
7/17/18 22:30,0.93144,-0.61526,
7/17/18 22:45,-0.59184,-0.28292,
7/17/18 23:00,0.88546,0.28235,
7/17/18 23:15,0.33684,0.63173,
7/17/18 23:30,-0.76961,0.0125,
7/17/18 23:45,0.02728,-0.00454,
7/18/18 00:00,-0.00644,-0.7516,
7/18/18 00:15,-0.62249,0.64878,
7/18/18 00:30,1.51378,-0.48743,
7/18/18 00:45,-0.73283,0.61753,
7/18/18 01:00,-1.36421,-0.23463,
7/18/18 01:15,0.86095,-0.03011,
7/18/18 01:30,-1.18031,-0.30848,
7/18/18 01:45,0.82723,0.28519,
7/18/18 02:00,0.08551,0.20281,
7/18/18 02:15,-0.66234,0.37893,
7/18/18 02:30,0.90079,-0.78569,
7/18/18 02:45,0.38281,-0.29144,
7/18/18 03:00,1.1889,-0.0926,
7/18/18 03:15,-0.38343,0.31075,
7/18/18 03:30,-0.54893,0.20565,
7/18/18 03:45,-1.65845,0.29371,
7/18/18 04:00,0.43185,-0.31132,
7/18/18 04:15,0.04567,0.38461,
7/18/18 04:30,-1.5665,-1.04702,
7/18/18 04:45,-0.07693,-0.01307,
7/18/18 05:00,1.13066,0.58344,
7/18/18 05:15,-1.12514,1.20268,
7/18/18 05:30,1.09388,-0.14657,
7/18/18 05:45,-0.63475,-0.54708,
7/18/18 06:00,1.58121,1.76794,
7/18/18 06:15,4.31208,3.46373,
7/18/18 06:30,34.09117,28.26149,
7/18/18 06:45,48.91635,38.48168,
7/18/18 07:00,9.79835,8.3125,
7/18/18 07:15,31.59017,25.8442,
7/18/18 07:30,67.10991,53.03084,
7/18/18 07:45,50.87485,39.04979,
7/18/18 08:00,135.60548,105.04647,
7/18/18 08:15,300.53981,251.46684,
7/18/18 08:30,336.26797,252.31047,
7/18/18 08:45,362.96678,280.24984,
7/18/18 09:00,381.14808,289.66901,
7/18/18 09:15,524.25688,386.20698,
7/18/18 09:30,547.25629,421.84701,
7/18/18 09:45,521.89686,388.49644,
7/18/18 10:00,477.99141,377.59736,0.471528638
7/18/18 10:15,431.40412,312.24264,0.646529413
7/18/18 10:30,743.5175,507.83812,0.762459135
7/18/18 10:45,1639.74661,1092.4118,0.812307623
7/18/18 11:00,889.80772,825.7209,0.149497143
7/18/18 11:15,1402.25564,838.7731,1.027794323
7/18/18 11:30,488.42758,355.37312,0.636045862
7/18/18 11:45,916.16632,670.7534,0.623592724
7/18/18 12:00,925.50523,898.08035,0.060160484
7/18/18 12:15,1344.58855,833.03524,0.957534777
7/18/18 12:30,556.91396,457.28252,0.394218704
7/18/18 12:45,1043.81549,807.54724,0.513272928
7/18/18 13:00,981.98619,879.55447,0.2203235
7/18/18 13:15,873.56347,775.25903,0.238767166
7/18/18 13:30,899.30295,689.4696,0.531394714
7/18/18 13:45,942.01,702.03038,0.588078422
7/18/18 14:00,911.33289,663.56688,0.634557189
7/18/18 14:15,670.65743,634.4913,0.110869789
7/18/18 14:30,681.71885,517.5385,0.551066822
7/18/18 14:45,613.26925,476.48444,0.50473801
7/18/18 15:00,543.39751,409.82024,0.56424498
7/18/18 15:15,523.17495,395.92157,
7/18/18 15:30,449.07664,361.52001,
7/18/18 15:45,397.4567,315.86714,
7/18/18 16:00,353.11909,283.21819,
7/18/18 16:15,335.41898,255.41232,
7/18/18 16:30,282.11331,216.44321,
7/18/18 16:45,239.97327,190.35301,
7/18/18 17:00,203.47581,163.18911,
7/18/18 17:15,188.32268,147.67134,
7/18/18 17:30,173.59864,137.13016,
7/18/18 17:45,151.30111,122.18902,
7/18/18 18:00,139.14244,107.71656,
7/18/18 18:15,119.82711,95.22962,
7/18/18 18:30,103.73304,80.7458,
7/18/18 18:45,87.93014,65.80182,
7/18/18 19:00,67.3735,52.56783,
7/18/18 19:15,49.78373,26.83838,
7/18/18 19:30,34.66431,24.1967,
7/18/18 19:45,19.47441,15.24053,
7/18/18 20:00,7.60384,7.02575,
7/18/18 20:15,2.45472,2.44683,
7/18/18 20:30,-1.16805,-0.0017,
7/18/18 20:45,-0.59184,0.11476,
7/18/18 21:00,-1.2692,-0.36245,
7/18/18 21:15,-2.72811,0.49539,
7/18/18 21:30,-1.62473,-0.1693,
7/18/18 21:45,0.96515,0.45278,
7/18/18 22:00,0.9958,0.3562,
7/18/18 22:15,-2.29902,-1.55547,
7/18/18 22:30,-0.57039,-0.03579,
7/18/18 22:45,0.12842,-0.58401,
7/18/18 23:00,-1.26,0.90442,
7/18/18 23:15,-0.02483,0.03806,
7/18/18 23:30,-1.19257,0.39881,
7/18/18 23:45,1.16744,-0.13805,
7/19/18 00:00,1.18277,0.82773,
7/19/18 00:15,-1.45616,-0.55277,
7/19/18 00:30,-0.76654,-0.43346,
7/19/18 00:45,1.47394,0.58912,
7/19/18 01:00,-0.70218,-0.91067,
7/19/18 01:15,0.95289,-0.17782,
7/19/18 01:30,0.61268,0.51527,
7/19/18 01:45,1.58427,-0.1835,
7/19/18 02:00,0.37668,-0.2886,
7/19/18 02:15,0.41346,0.44142,
7/19/18 02:30,-0.1934,-0.27723,
7/19/18 02:45,1.36666,-0.12385,
7/19/18 03:00,2.15436,-0.22611,
7/19/18 03:15,0.44411,0.73967,
7/19/18 03:30,0.33071,0.55788,
7/19/18 03:45,-0.60717,-0.40506,
7/19/18 04:00,-2.12738,0.73967,
7/19/18 04:15,-1.05465,-0.12953,
7/19/18 04:30,0.5851,0.30791,
7/19/18 04:45,0.51461,-0.3312,
7/19/18 05:00,0.73835,1.33618,
7/19/18 05:15,0.88546,0.62889,
7/19/18 05:30,6.51578,3.53759,
7/19/18 05:45,12.43114,9.12773,
7/19/18 06:00,15.88228,18.35375,
7/19/18 06:15,36.97222,29.21022,
7/19/18 06:30,54.7275,42.22833,
7/19/18 06:45,72.66973,58.7204,
7/19/18 07:00,112.23828,84.5237,
7/19/18 07:15,145.68612,102.00995,
7/19/18 07:30,183.90915,156.66727,
7/19/18 07:45,224.85079,168.70824,
7/19/18 08:00,316.75648,236.03712,
7/19/18 08:15,374.69636,310.00147,
7/19/18 08:30,359.87118,267.29422,
7/19/18 08:45,512.45374,288.32545,
7/19/18 09:00,711.01367,476.59238,
7/19/18 09:15,585.14524,500.91009,
7/19/18 09:30,577.6453,706.99277,
7/19/18 09:45,986.39666,776.14812,
7/19/18 10:00,796.4707,785.72351,0.027170761
7/19/18 10:15,721.74714,1263.7123,
7/19/18 10:30,661.5913,772.62303,
7/19/18 10:45,2322.43429,916.7511,
7/19/18 11:00,937.61793,1114.48265,
7/19/18 11:15,1392.33745,890.66659,0.893538145
7/19/18 11:30,1550.37564,942.73335,0.994938108
7/19/18 11:45,1656.7571,1104.80783,0.810381454
7/19/18 12:00,1427.22888,893.04126,0.937714427
7/19/18 12:15,1005.98784,759.18168,0.562968294
7/19/18 12:30,868.08333,939.97804,
7/19/18 12:45,954.79392,1186.37341,
7/19/18 13:00,1203.01223,932.98184,0.508396291
7/19/18 13:15,939.41705,884.02829,0.121540918
7/19/18 13:30,974.20121,930.99915,0.090718998
7/19/18 13:45,1096.76869,927.73255,0.334760181
7/19/18 14:00,1216.5961,1006.61952,0.37891834
7/19/18 14:15,872.80642,896.1772,
7/19/18 14:30,831.86171,681.14119,0.399793202
7/19/18 14:45,858.56359,555.07031,0.872331916
7/19/18 15:00,667.15726,629.37552,0.116595401
7/19/18 15:15,734.75787,534.38564,
7/19/18 15:30,547.07852,409.44813,
7/19/18 15:45,472.72582,425.54821,
7/19/18 16:00,475.83675,386.09336,
7/19/18 16:15,369.23461,342.08232,
7/19/18 16:30,328.16424,294.34167,
7/19/18 16:45,319.30039,229.58914,
7/19/18 17:00,285.37442,200.74364,
7/19/18 17:15,226.48748,172.33559,
7/19/18 17:30,180.17603,146.44707,
7/19/18 17:45,156.05179,124.65175,
7/19/18 18:00,138.09423,103.149,
7/19/18 18:15,116.97976,89.15659,
7/19/18 18:30,93.25703,68.67075,
7/19/18 18:45,71.87591,55.21236,
7/19/18 19:00,55.52439,41.98405,
7/19/18 19:15,41.49303,32.86029,
7/19/18 19:30,27.28391,20.55231,
7/19/18 19:45,15.57272,13.20388,
7/19/18 20:00,9.65736,6.68772,
7/19/18 20:15,2.77961,2.28492,
7/19/18 20:30,-0.00031,0.25962,
7/19/18 20:45,-0.3773,0.77376,
7/19/18 21:00,-0.97496,0.16021,
7/19/18 21:15,0.72302,-0.3028,
7/19/18 21:30,-1.56956,-0.16077,
7/19/18 21:45,-0.18114,-0.17214,
7/19/18 22:00,-0.552,0.29655,
7/19/18 22:15,-0.11371,0.08351,
7/19/18 22:30,-0.45392,0.85897,
7/19/18 22:45,1.2318,-0.24599,
7/19/18 23:00,0.12842,0.08067,
7/19/18 23:15,0.71383,-0.15793,
7/19/18 23:30,-1.32437,-0.24883,
7/19/18 23:45,-1.23548,0.62321,
7/20/18 00:00,1.67316,-0.08692,
7/20/18 00:15,-0.11371,0.33916,
7/20/18 00:30,-2.57793,0.62605,
7/20/18 00:45,-1.03626,-0.08692,
7/20/18 01:00,0.49009,-0.9334,
7/20/18 01:15,-1.97107,-0.19202,
7/20/18 01:30,-1.52665,-0.45619,
7/20/18 01:45,-1.53585,0.74251,
7/20/18 02:00,-0.76348,-0.34541,
7/20/18 02:15,1.74365,-0.20906,
7/20/18 02:30,-0.20872,-0.64934,
7/20/18 02:45,0.75061,-0.96464,
7/20/18 03:00,0.51461,-0.07556,
7/20/18 03:15,1.25326,0.49823,
7/20/18 03:30,0.18666,-0.08976,
7/20/18 03:45,-0.30067,0.04374,
7/20/18 04:00,0.50235,0.26815,
7/20/18 04:15,-1.07304,0.5664,
7/20/18 04:30,1.39425,0.02386,
7/20/18 04:45,-0.80026,0.12896,
7/20/18 05:00,-0.32826,-0.78853,
7/20/18 05:15,0.24795,1.64296,
7/20/18 05:30,5.40627,3.17968,
7/20/18 05:45,9.99757,8.13071,
7/20/18 06:00,19.48667,15.41097,
7/20/18 06:15,30.94346,24.01775,
7/20/18 06:30,47.66278,33.20683,
7/20/18 06:45,68.95808,51.27255,
7/20/18 07:00,86.9187,49.67902,
7/20/18 07:15,120.11521,59.41349,
7/20/18 07:30,140.92931,94.26101,
7/20/18 07:45,187.14574,150.35563,
7/20/18 08:00,214.73338,169.84161,
7/20/18 08:15,259.5338,213.81288,
7/20/18 08:30,353.93743,273.59166,
7/20/18 08:45,389.36216,309.67481,
7/20/18 09:00,431.01181,369.79161,
7/20/18 09:15,643.77166,427.12754,
7/20/18 09:30,585.12991,442.02891,
7/20/18 09:45,598.91607,618.37134,
7/20/18 10:00,839.84898,676.57931,0.432344827
7/20/18 10:15,1005.50358,719.91147,0.668231047
7/20/18 10:30,1365.3628,842.9515,0.964532072
7/20/18 10:45,963.99491,860.47184,0.227210249
7/20/18 11:00,1304.49283,989.57071,0.552596771
7/20/18 11:15,1323.7438,1022.48668,0.516452705
7/20/18 11:30,1343.30127,1331.24854,0.01802593
7/20/18 11:45,1484.74579,1068.18783,0.658559953
7/20/18 12:00,1589.7327,1382.64778,0.279131094
7/20/18 12:15,579.0705,462.98344,0.44746589
7/20/18 12:30,1899.57189,1343.92863,0.692062803
7/20/18 12:45,1099.86429,766.97039,0.720987766
7/20/18 13:00,452.38066,386.00531,0.317345735
7/20/18 13:15,1394.68827,1037.41646,0.591874957
7/20/18 13:30,1721.37551,1019.10645,1.048394945
7/20/18 13:45,1143.46325,1263.65549,
7/20/18 14:00,1110.72035,926.48272,0.362737306
7/20/18 14:15,1082.85686,957.82788,0.245379945
7/20/18 14:30,926.42165,1012.31193,
7/20/18 14:45,1100.83282,807.51316,0.619725858
7/20/18 15:00,937.5413,670.90111,0.669278122
7/20/18 15:15,912.00105,707.02402,
7/20/18 15:30,645.19993,694.06272,
7/20/18 15:45,593.89568,668.86445,
7/20/18 16:00,501.34942,407.66712,
7/20/18 16:15,560.52141,350.32835,
7/20/18 16:30,483.48994,315.79329,
7/20/18 16:45,346.19229,305.34017,
7/20/18 17:00,267.76933,250.3988,
7/20/18 17:15,228.5931,199.78355,
7/20/18 17:30,203.23981,170.42107,
7/20/18 17:45,177.27352,132.75292,
7/20/18 18:00,155.58898,111.1195,
7/20/18 18:15,117.55291,89.13671,
7/20/18 18:30,91.50694,70.10521,
7/20/18 18:45,68.88452,49.58244,
7/20/18 19:00,51.0189,41.47559,
7/20/18 19:15,36.30713,27.95755,
7/20/18 19:30,23.52014,18.31682,
7/20/18 19:45,14.82181,10.32927,
7/20/18 20:00,7.41075,4.48064,
7/20/18 20:15,-0.316,1.81623,
7/20/18 20:30,-1.35808,-0.88227,
7/20/18 20:45,-0.39262,0.83909,
7/20/18 21:00,-0.25776,1.26233,
7/20/18 21:15,-0.83091,1.07485,
7/20/18 21:30,-0.1842,-0.0642,
7/20/18 21:45,-0.04015,0.52947,
7/20/18 22:00,1.11534,-0.03011,
7/20/18 22:15,-0.84317,-0.59537,
7/20/18 22:30,0.56364,-0.55561,
7/20/18 22:45,-0.01563,-0.37097,
7/20/18 23:00,-0.23631,-0.5414,
7/20/18 23:15,-1.84234,-0.86522,
7/20/18 23:30,-0.96883,0.60333,
7/20/18 23:45,-1.25694,-0.317,
7/21/18 00:00,0.75674,-1.61796,
7/21/18 00:15,-0.29148,-0.27439,
7/21/18 00:30,2.58651,-0.23747,
7/21/18 00:45,1.21954,-0.3028,
7/21/18 01:00,-0.41714,-0.39086,
7/21/18 01:15,-1.45003,-0.24883,
7/21/18 01:30,1.33601,-0.43914,
7/21/18 01:45,0.2786,-0.58401,
7/21/18 02:00,-0.9014,-0.38233,
7/21/18 02:15,-2.01092,0.60617,
7/21/18 02:30,-0.48763,-0.75444,
7/21/18 02:45,-0.88301,0.10339,
7/21/18 03:00,-1.0332,-0.317,
7/21/18 03:15,1.20116,-0.28576,
7/21/18 03:30,-2.66682,0.2511,
7/21/18 03:45,0.13455,0.5806,
7/21/18 04:00,0.63107,-0.36813,
7/21/18 04:15,-0.94125,-0.83682,
7/21/18 04:30,-0.00644,0.37609,
7/21/18 04:45,-0.7359,-0.17214,
7/21/18 05:00,1.67622,-0.31416,
7/21/18 05:15,2.39036,0.86181,
7/21/18 05:30,7.1349,3.70802,
7/21/18 05:45,11.85187,10.09635,
7/21/18 06:00,23.4803,17.81121,
7/21/18 06:15,34.61528,27.16504,
7/21/18 06:30,48.83972,38.94185,
7/21/18 06:45,65.36902,51.47707,
7/21/18 07:00,83.14881,65.90124,
7/21/18 07:15,111.659,84.89865,
7/21/18 07:30,126.9378,105.10612,
7/21/18 07:45,81.12594,63.37033,
7/21/18 08:00,124.34485,94.91717,
7/21/18 08:15,136.06216,107.91824,
7/21/18 08:30,181.11084,141.66931,
7/21/18 08:45,215.45671,83.32784,
7/21/18 09:00,534.58577,419.37859,
7/21/18 09:15,217.93932,169.59164,
7/21/18 09:30,208.75059,162.0671,
7/21/18 09:45,196.61644,153.74437,
7/21/18 10:00,735.44442,668.23102,0.191682035
7/21/18 10:15,584.68243,564.20259,0.071310912
7/21/18 10:30,960.81349,928.63016,0.068139514
7/21/18 10:45,1031.80394,819.46323,0.460828838
7/21/18 11:00,431.76272,353.2825,0.401216316
7/21/18 11:15,872.09842,756.05142,0.28558579
7/21/18 11:30,974.49851,963.11977,0.023490428
7/21/18 11:45,1195.9046,1099.04442,0.168923587
7/21/18 12:00,1379.2593,933.4136,0.780906982
7/21/18 12:15,1482.57887,1663.89635,
7/21/18 12:30,549.24544,425.48856,0.510614695
7/21/18 12:45,999.88552,861.69043,0.297489432
7/21/18 13:00,816.51243,622.77699,0.541707285
7/21/18 13:15,624.8701,465.5598,0.588606471
7/21/18 13:30,559.3414,431.7235,0.517949366
7/21/18 13:45,1272.27097,944.91487,0.594927818
7/21/18 14:00,578.98775,444.46324,0.528827937
7/21/18 14:15,1037.37296,965.2246,0.144171952
7/21/18 14:30,533.48239,414.59516,0.504247071
7/21/18 14:45,671.72404,533.41134,0.46110946
7/21/18 15:00,1394.37258,1031.44284,0.602971826
7/21/18 15:15,637.06555,570.38357,
7/21/18 15:30,366.50987,289.85649,
7/21/18 15:45,335.49254,258.44032,
7/21/18 16:00,552.93871,420.39266,
7/21/18 16:15,268.14632,206.31391,
7/21/18 16:30,465.21362,332.65463,
7/21/18 16:45,252.03386,201.24926,
7/21/18 17:00,333.46354,265.76886,
7/21/18 17:15,228.8291,174.82672,
7/21/18 17:30,158.35663,123.98423,
7/21/18 17:45,147.77028,113.2925,
7/21/18 18:00,140.39601,108.2875,
7/21/18 18:15,95.39023,74.57903,
7/21/18 18:30,85.80919,67.81859,
7/21/18 18:45,68.01101,52.99107,
7/21/18 19:00,48.97765,40.82511,
7/21/18 19:15,32.75791,25.60844,
7/21/18 19:30,20.98236,14.86843,
7/21/18 19:45,12.6886,8.18752,
7/21/18 20:00,4.41323,3.23081,
7/21/18 20:15,1.34827,1.18847,
7/21/18 20:30,1.50459,-0.69763,
7/21/18 20:45,-0.71138,-0.12953,
7/21/18 21:00,-1.37034,0.5806,
7/21/18 21:15,-0.52748,0.07499,
7/21/18 21:30,-2.2745,0.16021,
7/21/18 21:45,0.82723,0.81921,
7/21/18 22:00,0.07632,0.1176,
7/21/18 22:15,-1.03013,-0.48743,
7/21/18 22:30,1.51072,0.00114,
7/21/18 22:45,-1.15273,-0.08124,
7/21/18 23:00,-0.27922,-0.79421,
7/21/18 23:15,-2.32354,-0.04999,
7/21/18 23:30,-0.64395,0.14884,
7/21/18 23:45,-1.47455,-0.23463,
7/22/18 00:00,1.70994,-0.32836,
7/22/18 00:15,0.27247,-0.10396,
7/22/18 00:30,0.39507,0.4329,
7/22/18 00:45,-0.80026,-0.08692,
7/22/18 01:00,0.13762,0.74819,
7/22/18 01:15,-0.07693,-0.3312,
7/22/18 01:30,-0.51828,0.07783,
7/22/18 01:45,0.11923,-0.19202,
7/22/18 02:00,1.10614,0.08635,
7/22/18 02:15,-0.86462,0.18577,
7/22/18 02:30,0.79658,-0.39654,
7/22/18 02:45,-0.43859,-0.47607,
7/22/18 03:00,1.20116,-0.36813,
7/22/18 03:15,-1.94349,-0.69763,
7/22/18 03:30,-1.1466,-1.04986,
7/22/18 03:45,0.5238,-0.21474,
7/22/18 04:00,1.14599,-0.09544,
7/22/18 04:15,-0.24857,-0.31132,
7/22/18 04:30,-1.26613,0.58628,
7/22/18 04:45,1.01419,0.59481,
7/22/18 05:00,-1.30598,-0.16077,
7/22/18 05:15,2.36277,1.42708,
7/22/18 05:30,2.89301,2.12017,
7/22/18 05:45,7.092,5.61117,
7/22/18 06:00,19.25986,15.08715,
7/22/18 06:15,28.30147,21.0352,
7/22/18 06:30,24.49786,18.75426,
7/22/18 06:45,36.73009,28.49725,
7/22/18 07:00,36.04048,27.95471,
7/22/18 07:15,36.13549,27.95187,
7/22/18 07:30,51.36831,39.04127,
7/22/18 07:45,74.3953,56.51616,
7/22/18 08:00,87.96079,68.0714,
7/22/18 08:15,116.44646,93.64745,
7/22/18 08:30,147.68753,118.09298,
7/22/18 08:45,218.21517,170.82159,
7/22/18 09:00,221.64179,174.73299,
7/22/18 09:15,199.2002,160.448,
7/22/18 09:30,162.0591,127.46386,
7/22/18 09:45,141.70781,115.63877,
7/22/18 10:00,174.0308,134.95148,0.508633977
7/22/18 10:15,156.392,118.82016,0.549509173
7/22/18 10:30,165.40296,130.16804,0.479116895
7/22/18 10:45,206.92695,159.41405,0.521721854
7/22/18 11:00,216.92176,165.70581,0.538645497
7/22/18 11:15,188.18169,146.3931,0.502224926
7/22/18 11:30,166.50634,129.48916,0.502872431
7/22/18 11:45,158.02562,122.93891,0.502139213
7/22/18 12:00,282.41061,211.7535,0.575878427
7/22/18 12:15,285.12003,218.73267,0.530119901
7/22/18 12:30,349.81813,253.34726,0.645304548
7/22/18 12:45,296.78524,225.48459,0.54951392
7/22/18 13:00,309.4527,219.97113,0.682617886
7/22/18 13:15,348.78831,256.29572,0.616266485
7/22/18 13:30,390.97126,269.58368,0.743510421
7/22/18 13:45,320.83593,227.24571,0.689796032
7/22/18 14:00,293.99001,218.29239,0.595420769
7/22/18 14:15,417.50762,309.24021,0.600368884
7/22/18 14:30,353.90984,252.50931,0.675188144
7/22/18 14:45,331.85137,245.37108,0.603831022
7/22/18 15:00,315.16883,218.24694,0.734962579
7/22/18 15:15,174.33423,125.07499,
